Sending build context to Docker daemon  8.704kB
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
    50K .[0m[91m.....[0m[91m.... ........[0m[91m.. ...[0m[91m...[0m[91m..[0m[91m..[0m[91m .......... ..........  0%  429K 43s
   100K ..........[0m[91m .......... ..........[0m[91m ...[0m[91m....[0m[91m... .......[0m[91m...  1%  453K 37s
   150K .......... .......... .......[0m[91m... .......... ..[0m[91m....[0m[91m....  1% 8.53M 28s[0m[91m
   200K .......[0m[91m... .........[0m[91m. ..[0m[91m..[0m[91m......[0m[91m ......[0m[91m.... ......[0m[91m....  2%  462K 28s
   250K ...[0m[91m....[0m[91m... ...[0m[91m.[0m[91m..[0m[91m...[0m[91m. ...[0m[91m....... .......... ......[0m[91m....  2% 8.30M 23s
   300K .......... .......... ....[0m[91m...... ......[0m[91m.... ..........  2% 9.71M 20s
   350K .......... ........[0m[91m.. ..........[0m[91m .......[0m[91m... ...[0m[91m.....[0m[91m..  3%  490K 21s
   400K ....[0m[91m...... ........[0m[91m.. ....[0m[91m.[0m[91m..... ...[0m[91m....... ...[0m[91m.....[0m[91m..  3% 5.95M 18s
   450K ........[0m[91m.. .......... .......... .......... .[0m[91m.........  4% 13.2M 17s
   500K .......... .......... .......... ..[0m[91m........ .....[0m[91m.....  4% 34.0M 15s
   550K ..[0m[91m........ ....[0m[91m...... .......... .......... .....[0m[91m.....  4% 11.5M 14s
   600K .[0m[91m......[0m[91m... .......... .......... .......[0m[91m... .[0m[91m.........  5%  520K 14s
   650K ....[0m[91m...... ....[0m[91m..[0m[91m..[0m[91m.. ........[0m[91m.. .[0m[91m.....[0m[91m.... ......[0m[91m....  5% 9.78M 13s
   700K .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m....[0m[91m.... .......... ...[0m[91m....... .[0m[91m.........  6% 9.59M 13s
